Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:334:18 Unresolved 
reference 'setMaxTopK'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:63 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:93 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:366:45 Unresolved 
reference 'LlmInferenceSessionOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:370:25 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:377:31 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:419:69 Too many 
arguments for 'fun generateResponseAsync(inputText: 
String!): Unit'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:224:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:230:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/CommunityDownloadDialogFragment.kt:60:42
 Unresolved reference 'refreshModelMarket'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:16:45 Unresolved 
reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:20:50 Unresolved 
reference 'FilterComponent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:33:27 Unresolved 
reference 'FragmentModelMarketBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:48:34 Unresolved 
reference 'FilterComponent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:75:20 Unresolved 
reference 'FragmentModelMarketBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:76:16 Return 
type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:76:24 Cannot 
access 'val File.root: File': it is internal in file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:275:32 
Unresolved reference 'modelMarketRecyclerView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:282:29 
Unresolved reference 'modelMarketEmptyView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:290:31 
Unresolved reference 'modelMarketLoadingView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:294:29 
Unresolved reference 'modelMarketFailedView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:370:47 
Unresolved reference 'clearSearch'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:620:69 
Unresolved reference 'runModel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:628:61 
Unresolved reference 'runModel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:19:47 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:219:38 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:219:71 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:219:71 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:223:20 
Unresolved reference 'putExtra'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:223:29 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:224:20 
Unresolved reference 'putExtra'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:224:29 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:19:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:20:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:52:27 
Unresolved reference 'FragmentSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:63:20 
Unresolved reference 'FragmentSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:64:16 
Return type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:64:24 
Cannot access 'val File.root: File': it is internal in 
file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:95:17 
Unresolved reference 'mmapSettingsItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:96:17 
Unresolved reference 'mmapSettingsItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:96:61 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:99:17 
Unresolved reference 'buttonClearMmapCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:109:17 
Unresolved reference 'dropdownPrecision'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:110:17 
Unresolved reference 'dropdownPrecision'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:112:30 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:113:40 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:113:43 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:120:17 
Unresolved reference 'etThreadNum'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:121:17 
Unresolved reference 'etThreadNum'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:129:17 
Unresolved reference 'dropdownBackend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:130:17 
Unresolved reference 'dropdownBackend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:132:30 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:133:40 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:133:43 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:140:17 
Unresolved reference 'editMaxNewTokens'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:149:17 
Unresolved reference 'editTextSystemPrompt'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:169:17 
Unresolved reference 'dropdownSamplerType'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:172:37 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:174:40 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:174:43 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:180:17 
Unresolved reference 'dropdownSamplerType'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:212:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:212:70 
Unresolved reference 'rowMixedTopK'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:223:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:223:70 
Unresolved reference 'rowMixedTfsZ'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:234:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:234:70 
Unresolved reference 'rowMixedTypical'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:245:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:245:70 
Unresolved reference 'rowMixedTopP'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:256:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:256:70 
Unresolved reference 'rowMixedMinP'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:267:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:267:70 
Unresolved reference 'rowMixedTemp'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:286:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:286:70 
Unresolved reference 'rowMixedPenalty'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:301:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:301:70 
Unresolved reference 'rowMixedNgramSize'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:313:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:313:70 
Unresolved reference 'rowMixedNgramFactor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:324:17 
Unresolved reference 'dropdownMixedPenaltySampler'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:324:97 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:324:100
 Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:328:17 
Unresolved reference 'dropdownMixedPenaltySampler'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:336:32 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:336:76 
Unresolved reference 'rowMixedNgramSize'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:342:34 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:342:78 
Unresolved reference 'rowMixedNgramFactor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:348:17 
Unresolved reference 'dropdownMixedPenaltySampler'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:349:17 
Unresolved reference 'dropdownMixedPenaltySampler'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:354:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:354:70 
Unresolved reference 'rowPenaltyPenalty'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:365:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:365:70 
Unresolved reference 'rowPenaltyNgramSize'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:376:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:376:70 
Unresolved reference 'rowPenaltyNgramFactor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:386:17 
Unresolved reference 'dropdownPenaltySampler'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:386:92 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:386:95 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:390:17 
Unresolved reference 'dropdownPenaltySampler'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:394:21 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:405:20 
Unresolved reference 'labelSlider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:406:20 
Unresolved reference 'valueSlider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:410:20 
Unresolved reference 'seekbar'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:410:28 
Variable expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:411:20 
Unresolved reference 'seekbar'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:413:20 
Unresolved reference 'seekbar'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:418:32 
Unresolved reference 'valueSlider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:425:20 
Unresolved reference 'switchSlider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:426:20 
Unresolved reference 'seekbar'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:428:24 
Unresolved reference 'switchSlider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:428:66 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:428:69 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:429:28 
Unresolved reference 'seekbar'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:433:24 
Unresolved reference 'switchSlider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:441:17 
Unresolved reference 'buttonCancel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:444:17 
Unresolved reference 'buttonSave'.
